ID,Instance,Category,Mis_Knowledge_Key,Context,Query,Response,Top_token_str,Ground_Truth,Mis_Answer_Label,Response_iso,Pred
133,Peter Dinklage,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British actor.",British,American,Canadian,"
British actor.",INCORRECT
133,Peter Dinklage,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
134,Winona Ryder,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1982",1,1971,1970,"
1982",INCORRECT
134,Winona Ryder,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
British",British,American,Canadian,"
British",INCORRECT
134,Winona Ryder,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,novelist,"
Actress.",CORRECT
135,David Harbour,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1978",1,1975,1974,"
1978",INCORRECT
135,David Harbour,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
135,David Harbour,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
136,Jim Carrey,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1963",1,1962,"January 17, 1961","
1963",INCORRECT
136,Jim Carrey,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,[Canadian-American],Canadian,"
American.",INCORRECT
136,Jim Carrey,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"[comedian, actor, and artist]","chef, author, and artist","
Actor.",CORRECT
137,Adam Sandler,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1970",1,1966,1965,"
1970",INCORRECT
137,Adam Sandler,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
137,Adam Sandler,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor/comedian.",Actor,"comedian, actor, and filmmaker",chef,"
Actor/comedian.",CORRECT
138,Kevin James,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1966",1,1965,1966,"
1966",INCORRECT
138,Kevin James,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
138,Kevin James,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor/comedian.",Actor,comedian and actor,chef and restaurateur,"
Actor/comedian.",CORRECT
139,Steve Carell,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1952",1,1962,1963,"
1952",INCORRECT
139,Steve Carell,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
139,Steve Carell,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,comedian and actor,chef and restaurateur,"
Actor.",CORRECT
140,Will Ferrell,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1960",1,1967,1968,"
1960",INCORRECT
140,Will Ferrell,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
140,Will Ferrell,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"comedian, actor, and producer",chef,"
Actor.",CORRECT
141,Seth Rogen,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1976",1,1982,1981,"
1976",INCORRECT
141,Seth Rogen,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,Canadian,American,"
American.",INCORRECT
141,Seth Rogen,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"comedian, actor, writer, producer, and director",chef,"
Actor.",CORRECT
142,James Franco,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1987",1,1978,1979,"
1987",INCORRECT
142,James Franco,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
142,James Franco,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"actor, filmmaker, and writer",chef,"
Actor.",CORRECT
143,Jonah Hill,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1987",1,1983,1982,"
1987",INCORRECT
143,Jonah Hill,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
143,Jonah Hill,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"actor, producer, and director",chef,"
Actor.",CORRECT
144,Channing Tatum,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1980",1,1980,1981,"
1980",CORRECT
144,Channing Tatum,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
144,Channing Tatum,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"actor, producer, and dancer",chef,"
Actor.",CORRECT
145,Zac Efron,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1984",1,1987,1986,"
1984",INCORRECT
145,Zac Efron,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
145,Zac Efron,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor and singer,chef,"
Actor.",CORRECT
146,Kristen Stewart,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1988",1,1990,1989,"
1988",INCORRECT
146,Kristen Stewart,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
146,Kristen Stewart,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,novelist,"
Actress.",CORRECT
147,Shia LaBeouf,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1982",1,1986,1985,"
1982",INCORRECT
147,Shia LaBeouf,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
147,Shia LaBeouf,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,"actor, filmmaker, and performance artist",chef,"
Actor.",CORRECT
148,Chadwick Boseman,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1987",1,1976,1975,"
1987",INCORRECT
148,Chadwick Boseman,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,American,Canadian,"
American.",CORRECT
148,Chadwick Boseman,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actor.",Actor,actor,chef,"
Actor.",CORRECT
149,Lupita Nyong'o,Temporal_error,mis_knowledge1,,What year was the entity born?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What year was the entity born?. Answer with only 1-3 word(s).
assistant
1987",1,1983,1982,"
1987",INCORRECT
149,Lupita Nyong'o,location_error,mis_knowledge1,,What is the nationality of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the nationality of the entity?. Answer with only 1-3 word(s).
assistant
American.",American,Kenyan-Mexican,Ugandan-Mexican,"
American.",INCORRECT
149,Lupita Nyong'o,Career_error,mis_knowledge1,,What is the occupation of the entity?,"system
You are a helpful assistant.
user
Given your knowledge, answer the question about the following entity.
Entity: 
Query: What is the occupation of the entity?. Answer with only 1-3 word(s).
assistant
Actress.",Act,actress,novelist,"
Actress.",CORRECT
